province;red;green;blue;x;x
1588;81;208;111; ;x
1589;186;92;184; ;x
1590;138;89;196; ;x
1591;202;144;163; ;x
1592;48;252;242; ;x
1593;82;128;213; ;x
1594;130;152;41; ;x
1595;154;111;196; ;x
1596;245;84;52; ;x
1597;142;177;128; ;x
1598;109;126;110; ;x
1599;77;122;18; ;x
1600;181;106;46; ;x
1601;129;202;114; ;x
1602;254;124;252; ;x
1603;120;56;243; ;x
1604;118;78;94; ;x
1605;121;129;66; ;x
1606;68;145;154; ;x
1607;52;127;98; ;x
1608;36;163;55; ;x
1609;187;152;174; ;x
1610;98;184;89; ;x
1611;153;97;30; ;x
1612;129;170;76; ;x
1613;45;116;97; ;x
1614;55;159;13; ;x
1615;244;133;179; ;x
1616;120;100;78; ;x
1617;177;169;93; ;x
1618;34;170;49; ;x
1619;105;207;54; ;x
1620;116;224;165; ;x
1621;212;237;157; ;x
1622;35;109;110; ;x
1623;136;243;51; ;x
1624;71;226;242; ;x
1625;239;207;160; ;x
1626;60;148;192; ;x
1627;155;202;199; ;x
1628;252;222;3; ;x
1629;74;100;73; ;x
1630;161;172;39; ;x
1631;123;91;0; ;x
1632;53;52;67; ;x
1633;112;157;95; ;x
1634;229;100;117; ;x
1635;158;125;253; ;x
1636;183;205;139; ;x
1637;100;30;255; ;x
1638;106;207;10; ;x
1639;56;214;209; ;x
1640;140;138;229; ;x
1641;189;35;211; ;x
1642;197;137;150; ;x
1643;101;193;171; ;x
1644;104;96;58; ;x
1645;111;54;35; ;x
1646;246;161;26; ;x
1647;33;229;225; ;x
1648;83;164;226; ;x
1649;145;202;67; ;x
1650;231;217;25; ;x
1651;210;39;27; ;x
1652;242;54;34; ;x
1653;149;203;247; ;x
1654;245;246;23; ;x
1655;43;89;191; ;x
1656;93;151;0; ;x
1657;57;151;161; ;x
1658;108;176;165; ;x
1659;248;192;214; ;x
1660;128;218;124; ;x
1661;91;211;32; ;x
1662;139;166;119; ;x
1663;164;166;234; ;x
1664;61;229;151; ;x
1665;101;36;202; ;x
1666;75;65;84; ;x
1667;69;230;34; ;x
1668;171;91;211; ;x
1669;93;106;92; ;x
1670;220;60;255; ;x
1671;54;35;169; ;x
1672;61;147;82; ;x
1673;245;163;45; ;x
1674;120;30;255; ;x
1675;218;226;182; ;x
1676;155;106;213; ;x
1677;39;197;166; ;x
1678;48;156;56; ;x
1679;80;202;156; ;x
1680;70;228;49; ;x
1681;120;144;137; ;x
1682;84;42;103; ;x
1683;237;75;143; ;x
1684;126;181;153; ;x
1685;102;49;42; ;x
1686;53;147;149; ;x
1687;35;163;30; ;x
1688;196;136;97; ;x
1689;181;90;189; ;x
1690;123;206;82; ;x
1691;140;30;255; ;x
1692;160;30;255; ;x
1693;138;184;80; ;x
1694;169;111;14; ;x
1695;220;30;255; ;x
1696;39;34;214; ;x
1697;91;112;131; ;x
1698;110;95;88; ;x
1699;74;88;127; ;x
1700;134;67;203; ;x
1701;104;175;115; ;x
1702;77;253;53; ;x
1703;220;126;50; ;x
1704;209;155;90; ;x
1705;153;133;52; ;x
1706;20;100;255; ;x
1707;40;100;255; ;x
1708;173;164;4; ;x
1709;74;149;133; ;x
1710;49;33;82; ;x
1711;193;26;63; ;x
1712;33;80;7; ;x
1713;124;141;153; ;x
1714;200;30;255; ;x
1715;116;61;15; ;x
1716;38;209;234; ;x
1717;76;225;126; ;x
1718;216;146;163; ;x
1719;159;229;194; ;x
1720;118;114;221; ;x
1721;98;181;197; ;x
1722;45;127;209; ;x
1723;243;85;222; ;x
1724;77;102;100; ;x
1725;193;126;70; ;x
1726;123;88;246; ;x
1727;108;108;20; ;x
1728;71;34;94; ;x
1729;60;100;255; ;x
1730;252;214;29; ;x
1731;217;85;187; ;x
1732;192;132;45; ;x
1733;233;154;82; ;x
1734;57;106;75; ;x
1735;212;54;160; ;x
1736;74;126;193; ;x
1737;241;233;39; ;x
1738;187;249;246; ;x
1739;162;251;113; ;x
1740;99;244;201; ;x
1741;225;62;126; ;x
1742;198;186;45; ;x
1743;229;191;44; ;x
1744;253;150;140; ;x
1745;132;79;79; ;x
1746;101;96;5; ;x
1747;180;30;255; ;x
1748;42;214;140; ;x
1749;74;244;40; ;x
1750;182;190;96; ;x
1751;195;41;64; ;x
1752;85;241;28; ;x
1753;104;89;148; ;x
1754;72;33;34; ;x
1755;90;89;95; ;x
1756;147;154;245; ;x
1757;118;35;127; ;x
1758;171;48;242; ;x
1759;171;241;223; ;x
1760;238;49;142; ;x
1761;185;178;228; ;x
1762;165;242;70; ;x
1763;80;80;255; ;x
1764;113;48;222; ;x
1765;161;164;55; ;x
1766;143;187;180; ;x
1767;37;115;231; ;x
1768;162;36;110; ;x
1769;240;30;255; ;x
1770;229;138;3; ;x
1771;95;83;95; ;x
1772;132;243;102; ;x
1773;162;148;196; ;x
1774;124;214;168; ;x
1775;230;46;12; ;x
1776;45;232;122; ;x
1777;54;135;65; ;x
1778;134;233;211; ;x
1779;117;162;165; ;x
1780;253;231;55; ;x
1781;52;132;20; ;x
1782;58;196;135; ;x
1783;185;131;23; ;x
1784;221;157;1; ;x
1785;159;60;39; ;x
1786;136;128;196; ;x
1787;79;168;242; ;x
1788;171;101;191; ;x
1789;244;153;151; ;x
1790;204;34;178; ;x
1791;179;145;99; ;x
1792;88;174;230; ;x
1793;240;60;255; ;x
1794;102;46;234; ;x
1795;254;156;160; ;x
1796;203;231;66; ;x
1797;154;91;84; ;x
1798;72;135;14; ;x
1799;101;121;215; ;x
1800;149;170;154; ;x
1801;37;104;155; ;x
1802;90;57;59; ;x
1803;182;214;209; ;x
1804;197;112;71; ;x
1805;92;91;5; ;x
1806;72;77;215; ;x
1807;144;163;176; ;x
1808;187;39;141; ;x
1809;68;39;235; ;x
1810;131;198;139; ;x
1811;94;70;86; ;x
1812;223;183;191; ;x
1813;50;48;183; ;x
1814;241;164;154; ;x
1815;239;78;27; ;x
1816;236;103;34; ;x
1817;83;230;0; ;x
1818;91;241;141; ;x
1819;97;196;21; ;x
1820;140;161;47; ;x
1821;123;162;87; ;x
1822;143;186;235; ;x
1823;49;218;183; ;x
1824;142;106;24; ;x
1825;89;61;184; ;x
1826;38;249;95; ;x
1827;132;87;222; ;x
1828;87;56;119; ;x
1829;242;109;110; ;x
1830;38;150;117; ;x
1831;100;209;198; ;x
1832;57;199;38; ;x
1833;46;211;90; ;x
1834;64;97;235; ;x
1835;36;85;245; ;x
1836;241;54;21; ;x
1837;194;71;149; ;x
1838;90;115;172; ;x
1839;20;50;255; ;x
1840;94;85;121; ;x
1841;114;128;224; ;x
1842;80;109;53; ;x
1843;181;170;239; ;x
1844;10;163;158; ;x
1845;253;254;211; ;x
1846;236;195;42; ;x
1847;123;190;128; ;x
1848;174;229;200; ;x
1849;237;44;212; ;x
1850;108;14;183; ;x
1851;140;236;206; ;x
1852;82;218;198; ;x
1853;38;180;162; ;x
1854;187;221;90; ;x
1855;231;253;211; ;x
1856;64;125;99; ;x
1857;84;46;192; ;x
1858;207;213;44; ;x
1859;107;187;157; ;x
1860;247;95;12; ;x
1861;86;198;149; ;x
1862;159;186;2; ;x
1863;241;165;76; ;x
1864;253;216;101; ;x
1865;209;231;178; ;x
1866;108;209;69; ;x
1867;58;45;214; ;x
1868;171;194;135; ;x
1869;241;137;26; ;x
1870;100;85;129; ;x
1871;148;49;34; ;x
1872;57;184;76; ;x
1873;97;146;210; ;x
1874;145;133;159; ;x
1875;105;235;147; ;x
1876;88;228;188; ;x
1877;125;149;52; ;x
1878;115;99;87; ;x
1879;99;252;50; ;x
1880;187;170;67; ;x
1881;159;144;216; ;x
1882;232;178;188; ;x
1883;247;196;13; ;x
1884;148;98;7; ;x
1885;217;138;156; ;x
1886;146;216;180; ;x
1887;253;200;11; ;x
1888;190;189;0; ;x
1889;224;72;188; ;x
1890;184;55;14; ;x
1891;63;191;138; ;x
1892;40;173;115; ;x
1893;123;107;60; ;x
1894;181;246;43; ;x
1895;169;151;91; ;x
1896;124;34;144; ;x
1897;216;206;146; ;x
1898;40;50;255; ;x
1899;105;81;157; ;x
1900;146;81;156; ;x
1901;38;62;75; ;x
1902;137;90;68; ;x
1903;168;93;75; ;x
1904;62;72;92; ;x
1905;151;186;206; ;x
1906;158;246;24; ;x
1907;162;233;191; ;x
1908;141;60;117; ;x
1909;141;121;79; ;x
1910;117;217;17; ;x
1911;49;106;250; ;x
1912;245;132;138; ;x
1913;83;112;205; ;x
1914;122;172;120; ;x
1915;223;99;48; ;x
1916;107;123;234; ;x
1917;83;206;106; ;x
1918;159;200;113; ;x
1919;237;239;251; ;x
1920;196;247;240; ;x
1921;92;105;28; ;x
1922;167;80;84; ;x
1923;120;138;83; ;x
1924;97;55;187; ;x
1925;252;146;32; ;x
1926;92;199;160; ;x
1927;38;129;241; ;x
1928;115;100;192; ;x
1929;153;212;51; ;x
1930;156;58;20; ;x
1931;242;103;134; ;x
1932;112;63;12; ;x
1933;36;197;10; ;x
1934;149;182;183; ;x
1935;94;60;232; ;x
1936;119;156;98; ;x
1937;219;155;146; ;x
1938;39;173;130; ;x
1939;55;46;163; ;x
1940;143;180;111; ;x
1941;87;217;200; ;x
1942;38;184;215; ;x
1943;201;125;66; ;x
1944;136;113;154; ;x
1945;154;166;2; ;x
1946;73;34;184; ;x
1947;115;240;127; ;x
1948;233;125;244; ;x
1949;152;151;63; ;x
1950;210;117;190; ;x
1951;179;209;95; ;x
1952;86;66;227; ;x
1953;147;142;73; ;x
1954;217;46;241; ;x
1955;254;69;100; ;x
1956;119;107;97; ;x
1957;199;190;145; ;x
1958;74;96;141; ;x
1959;245;130;168; ;x
1960;140;102;59; ;x
1961;241;210;79; ;x
1962;129;247;161; ;x
1963;58;99;119; ;x
1964;99;141;61; ;x
1965;91;57;29; ;x
1966;180;131;240; ;x
1967;146;96;232; ;x
1968;67;213;117; ;x
1969;181;47;146; ;x
1970;229;235;170; ;x
1971;180;100;255; ;x
1972;200;100;255; ;x
1973;128;58;142; ;x
1974;213;159;1; ;x
1975;97;136;217; ;x
1976;246;57;57; ;x
1977;187;203;70; ;x
1978;227;157;203; ;x
1979;119;32;7; ;x
1980;219;65;93; ;x
1981;117;247;241; ;x
1982;41;42;148; ;x
1983;9;71;230; ;x
1984;74;233;179; ;x
1985;95;96;221; ;x
1986;111;238;220; ;x
1987;152;252;64; ;x
1988;225;176;71; ;x
1989;154;192;229; ;x
1990;65;137;140; ;x
1991;236;96;11; ;x
1992;238;103;242; ;x
1993;188;214;119; ;x
1994;142;236;158; ;x
1995;190;57;65; ;x
1996;156;145;95; ;x
1997;111;209;228; ;x
1998;136;99;254; ;x
1999;220;43;30; ;x
2000;41;231;68; ;x
2001;160;100;255; ;x
2002;85;194;92; ;x
2003;191;149;65; ;x
2004;116;157;245; ;x
2005;128;171;30; ;x
2006;100;40;37; ;x
2007;247;218;189; ;x
2008;27;97;65; ;x
2009;211;247;201; ;x
2010;174;52;230; ;x
2011;124;47;67; ;x
2012;230;53;67; ;x
2013;114;63;152; ;x
2014;152;209;150; ;x
2015;219;184;38; ;x
2016;80;100;255; ;x
2017;116;30;204; ;x
2018;82;109;86; ;x
2019;220;100;255; ;x
2020;221;64;24; ;x
2021;218;41;192; ;x
2022;64;128;209; ;x
2023;236;138;197; ;x
2024;154;126;148; ;x
2025;240;100;255; ;x
2026;86;201;5; ;x
2027;213;174;80; ;x
2028;16;65;101; ;x
2029;173;206;208; ;x
2030;155;227;175; ;x
2031;60;36;35; ;x
2032;218;249;58; ;x
2033;155;213;64; ;x
2034;254;73;108; ;x
2035;151;119;102; ;x
2036;157;155;28; ;x
2037;158;241;229; ;x
2038;143;194;86; ;x
2039;33;173;59; ;x
2040;59;93;1; ;x
2041;103;231;20; ;x
2042;70;112;111; ;x
2043;46;35;107; ;x
2044;83;80;157; ;x
2045;142;117;103; ;x
2046;173;80;219; ;x
2047;77;139;186; ;x
2048;184;190;195; ;x
2049;219;220;231; ;x
2050;114;219;241; ;x
2051;206;227;68; ;x
2052;237;129;92; ;x
2053;57;222;49; ;x
2054;102;196;158; ;x
2055;140;100;255; ;x
2056;98;45;43; ;x
2057;221;206;97; ;x
2058;20;120;255; ;x
2059;146;120;81; ;x
2060;190;46;221; ;x
2061;230;158;15; ;x
2062;81;36;50; ;x
2063;148;57;254; ;x
2064;48;143;66; ;x
2065;113;180;83; ;x
2066;43;187;59; ;x
2067;211;241;126; ;x
2068;60;120;255; ;x
2069;79;241;215; ;x
2070;184;53;219; ;x
2071;114;93;43; ;x
2072;164;161;120; ;x
2073;120;107;145; ;x
2074;208;164;81; ;x
2075;5;227;98; ;x
2076;34;141;103; ;x
2077;130;44;108; ;x
2078;149;63;64; ;x
2079;139;120;144; ;x
2080;127;140;122; ;x
2081;229;161;92; ;x
2082;167;50;102; ;x
2083;61;200;185; ;x
2084;141;231;218; ;x
2085;195;137;58; ;x
2086;250;41;22; ;x
2087;191;55;191; ;x
2088;187;45;34; ;x
2089;51;95;174; ;x
2090;254;151;176; ;x
2091;184;230;62; ;x
2092;165;244;99; ;x
2093;111;51;28; ;x
2094;129;77;133; ;x
2095;153;160;69; ;x
2096;153;232;59; ;x
2097;79;252;79; ;x
2098;72;244;26; ;x
2099;76;244;191; ;x
2100;169;93;64; ;x
2101;158;83;186; ;x
2102;118;103;157; ;x
2103;125;96;43; ;x
2104;178;87;109; ;x
2105;215;73;36; ;x
2106;109;126;26; ;x
2107;245;137;140; ;x
2108;116;213;100; ;x
2109;150;146;235; ;x
2110;203;70;116; ;x
2111;131;236;192; ;x
2112;210;132;109; ;x
2113;195;207;88; ;x
2114;138;114;28; ;x
2115;57;236;100; ;x
2116;137;114;74; ;x
2117;139;148;19; ;x
2118;200;110;151; ;x
2119;222;94;56; ;x
2120;92;128;120; ;x
2121;84;138;93; ;x
2122;182;116;56; ;x
2123;187;145;74; ;x
2124;40;120;255; ;x
2125;44;123;50; ;x
2126;91;206;228; ;x
2127;159;110;143; ;x
2128;183;71;177; ;x
2129;67;51;132; ;x
2130;178;102;224; ;x
2131;193;180;130; ;x
2132;58;54;185; ;x
2133;241;52;94; ;x
2134;172;183;207; ;x
2135;239;108;17; ;x
2136;46;105;137; ;x
2137;95;230;69; ;x
2138;247;49;205; ;x
2139;175;80;72; ;x
2140;136;77;251; ;x
2141;175;125;253; ;x
2142;48;245;26; ;x
2143;119;232;61; ;x
2144;226;209;102; ;x
2145;196;194;146; ;x
2146;69;204;75; ;x
2147;141;174;201; ;x
2148;118;193;124; ;x
2149;75;204;241; ;x
2150;120;162;87; ;x
2151;33;133;86; ;x
2152;215;192;149; ;x
2153;252;59;73; ;x
2154;60;133;250; ;x
2155;196;247;153; ;x
2156;120;100;255; ;x
2157;197;197;27; ;x
2158;108;99;51; ;x
2159;57;48;81; ;x
2160;68;42;153; ;x
2161;17;75;152; ;x
2162;142;208;9; ;x
2163;229;246;243; ;x
2164;118;250;204; ;x
2165;218;43;142; ;x
2166;152;199;80; ;x
2167;185;190;99; ;x
2168;59;77;218; ;x
2169;51;239;250; ;x
2170;102;93;116; ;x
2171;201;145;191; ;x
2172;131;136;55; ;x
2173;239;105;211; ;x
2174;242;115;100; ;x
2175;170;32;123; ;x
2176;204;40;131; ;x
2177;152;203;99; ;x
2178;156;49;78; ;x
2179;94;127;88; ;x
2180;100;100;255; ;x
2181;57;36;175; ;x
2182;101;39;46; ;x
2183;193;26;53; ;x
2184;122;82;154; ;x
2185;65;254;68; ;x
2186;193;238;243; ;x
2187;81;131;245; ;x
2188;131;244;99; ;x
2189;227;225;122; ;x
2190;85;93;225; ;x
2191;236;192;42; ;x
2192;38;47;90; ;x
2193;91;70;152; ;x
2194;149;240;24; ;x
2195;107;245;107; ;x
2196;106;68;30; ;x
2197;193;196;133; ;x
2198;228;144;126; ;x
2199;127;194;142; ;x
2200;177;137;38; ;x
2201;168;68;92; ;x
2202;45;247;66; ;x
2203;167;184;27; ;x
2204;48;137;113; ;x
2205;33;144;134; ;x
2206;133;109;124; ;x
2207;246;200;222; ;x
2208;221;144;163; ;x
2209;157;71;170; ;x
2210;45;219;56; ;x
2211;219;71;106; ;x
2212;177;129;89; ;x
2213;94;180;84; ;x
2214;108;147;63; ;x
2215;105;59;209; ;x
2216;178;56;221; ;x
2217;65;230;189; ;x
2218;96;94;22; ;x
2219;203;156;48; ;x
2220;58;143;76; ;x
2221;209;198;11; ;x
2222;160;245;140; ;x
2223;109;87;245; ;x
2224;62;154;35; ;x
2225;144;122;120; ;x
2226;71;42;74; ;x
2227;171;44;96; ;x
2228;80;119;89; ;x
2229;156;120;25; ;x
2230;217;123;130; ;x
2231;94;96;65; ;x
2232;121;214;146; ;x
2233;169;101;214; ;x
2234;209;61;125; ;x
2235;194;56;58; ;x
2236;252;151;2; ;x
2237;234;149;96; ;x
2238;198;158;196; ;x
2239;230;191;237; ;x
2240;193;202;119; ;x
2241;52;175;204; ;x
2242;124;123;99; ;x
2243;131;137;35; ;x
2244;241;202;88; ;x
2245;57;107;44; ;x
2246;221;222;125; ;x
2247;40;251;228; ;x
2248;187;87;196; ;x
2249;121;143;57; ;x
2250;157;143;29; ;x
2251;146;210;186; ;x
2252;57;46;164; ;x
2253;129;43;147; ;x
2254;199;50;42; ;x
2255;71;122;37; ;x
2256;219;17;130; ;x
2257;184;149;18; ;x
2258;187;157;230; ;x
2259;46;75;207; ;x
2260;159;139;42; ;x
2261;222;151;234; ;x
2262;89;205;208; ;x
2263;195;38;3; ;x
2264;136;175;145; ;x
2265;107;78;102; ;x
2266;0;232;165; ;x
2267;167;211;183; ;x
2268;160;75;66; ;x
2269;104;19;76; ;x
2270;228;172;45; ;x
2271;83;151;114; ;x
2272;116;76;7; ;x
2273;51;92;119; ;x
2274;154;56;110; ;x
2275;109;178;2; ;x
2276;71;155;162; ;x
2277;174;41;153; ;x
2278;225;113;134; ;x
2279;78;233;136; ;x
2280;48;119;70; ;x
2281;235;85;201; ;x
2282;236;114;216; ;x
2283;188;126;200; ;x
2284;84;35;241; ;x
2285;164;249;49; ;x
2286;64;88;144; ;x
2287;223;232;168; ;x
2288;156;180;235; ;x
2289;194;229;124; ;x
2290;206;126;157; ;x
2291;95;187;246; ;x
2292;225;190;76; ;x
2293;114;151;64; ;x
2294;59;181;198; ;x
2295;4;13;59; ;x
2296;107;188;206; ;x
2297;82;166;44; ;x
2298;129;94;65; ;x
2299;197;190;244; ;x
2300;171;56;155; ;x
2301;73;191;123; ;x
2302;201;93;200; ;x
2303;184;124;240; ;x
2304;246;73;82; ;x
2305;170;185;239; ;x
2306;219;143;124; ;x
2307;151;187;85; ;x
2308;82;112;32; ;x
2309;254;234;19; ;x
2310;66;103;212; ;x
2311;109;106;156; ;x
2312;67;45;91; ;x
2313;199;215;250; ;x
2314;142;128;139; ;x
2315;143;192;151; ;x
2316;36;46;253; ;x
2317;85;199;228; ;x
2318;101;181;154; ;x
2319;136;162;124; ;x
2320;149;87;110; ;x
2321;144;96;145; ;x
2322;58;206;12; ;x
2323;60;247;178; ;x
2324;192;195;197; ;x
2325;81;80;109; ;x
2326;86;38;71; ;x
2327;60;47;225; ;x
2328;44;131;59; ;x
2329;249;166;88; ;x
2330;105;145;208; ;x
2331;181;153;43; ;x
2332;233;219;233; ;x
2333;245;61;89; ;x
2334;242;162;213; ;x
2335;247;154;155; ;x
2336;248;114;134; ;x
2337;115;131;252; ;x
2338;149;161;44; ;x
2339;215;128;8; ;x
2340;91;219;176; ;x
2341;105;199;213; ;x
2342;141;89;10; ;x
2343;0;105;35; ;x
2344;233;66;93; ;x
2345;111;77;106; ;x
2346;88;88;214; ;x
2347;60;43;78; ;x
2348;38;86;40; ;x
2349;191;35;169; ;x
2350;56;94;90; ;x
2351;98;45;83; ;x
2352;118;161;171; ;x
2353;128;55;120; ;x
2354;49;52;158; ;x
